0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.8.1
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 100ms
4 timing config:load:defaults Completed in 26ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 warn config production Use `--omit=dev` instead.
8 timing config:load:cli Completed in 3ms
9 timing config:load:env Completed in 1ms
10 timing config:load:project Completed in 70ms
11 timing config:load:file:/home/container/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 102ms
17 timing npm:load:configload Completed in 102ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 77ms
20 timing npm:load:mkdirplogs Completed in 5ms
21 verbose title npm install
22 verbose argv "install" "--production"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-12-17T03_16_30_730Z-
26 verbose logfile /home/container/.npm/_logs/2023-12-17T03_16_30_730Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 318ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 885ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 892ms
40 timing reify:loadTrees Completed in 896ms
41 timing reify:diffTrees Completed in 80ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 110ms
45 timing reify:trashOmits Completed in 0ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@derockdev/discord-components-core': [ '3.6.1' ],
448 timing metavuln:cache:get:security-advisory:discord.js:35+Fog3shpS45AdC9bHlQQ0Q2cszKszFxgVxSzXOjPgoKgodYqPWFwxAAtPxz//2Q4hux8likNPgvMtmlszAJw== Completed in 91ms
449 timing metavuln:cache:get:security-advisory:discord-html-transcripts:fQfTyWOEIp+xwBY+0A3dvSuYcN7rRhB/uI/CbtPLdbIzVrQcjCGptomUzTM1pZiCzNhuctz0RQBoFfNHBcbKbQ== Completed in 27ms
450 timing reifyNode:node_modules/react Completed in 14303ms
451 http fetch GET 200 https://registry.npmjs.org/discord-markdown-parser/-/discord-markdown-parser-1.1.0.tgz 12791ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.2.tgz 13212ms (cache miss)
453 timing reifyNode:node_modules/qs Completed in 14304ms
454 timing reifyNode:node_modules/@derockdev/discord-components-react Completed in 14358ms
455 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 13369ms (cache miss)
456 timing reifyNode:node_modules/readable-stream Completed in 14380ms
457 timing reifyNode:node_modules/discord-markdown-parser Completed in 14381ms
458 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.2.21.tgz 12779ms (cache miss)
459 timing reifyNode:node_modules/@types/react Completed in 14473ms
460 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-1.6.5.tgz 12812ms (cache miss)
461 timing reifyNode:node_modules/@discordjs/builders Completed in 14671ms
462 http fetch GET 200 https://registry.npmjs.org/discord-html-transcripts/-/discord-html-transcripts-3.1.5.tgz 13218ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-1.7.1.tgz 12929ms (cache miss)
464 timing reifyNode:node_modules/@discordjs/rest Completed in 14723ms
465 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 12696ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 13359ms (cache miss)
467 timing reifyNode:node_modules/discord-html-transcripts Completed in 14863ms
468 timing reifyNode:node_modules/node-abi/node_modules/semver Completed in 14872ms
469 timing reifyNode:node_modules/fs-extra Completed in 14906ms
470 http fetch GET 200 https://registry.npmjs.org/discord-html-transcripts 1131ms (cache miss)
471 timing metavuln:packument:discord-html-transcripts Completed in 1133ms
472 timing metavuln:load:security-advisory:discord-html-transcripts:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 67ms
473 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 14402ms (cache miss)
474 timing reifyNode:node_modules/js-yaml Completed in 15693ms
475 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.0.1.tgz 13605ms (cache miss)
476 timing reifyNode:node_modules/discord.js/node_modules/@discordjs/rest Completed in 15773ms
477 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.0.1.tgz 13607ms (cache miss)
478 timing reifyNode:node_modules/@discordjs/ws/node_modules/@discordjs/rest Completed in 15793ms
479 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.2.tgz 14379ms (cache miss)
480 timing reifyNode:node_modules/csstype Completed in 15977ms
481 http fetch GET 200 https://registry.npmjs.org/@discordjs/ws/-/ws-1.0.1.tgz 14303ms (cache miss)
482 timing reifyNode:node_modules/@discordjs/ws Completed in 16071ms
483 timing metavuln:cache:put:security-advisory:discord-html-transcripts:fQfTyWOEIp+xwBY+0A3dvSuYcN7rRhB/uI/CbtPLdbIzVrQcjCGptomUzTM1pZiCzNhuctz0RQBoFfNHBcbKbQ== Completed in 620ms
484 timing metavuln:calculate:security-advisory:discord-html-transcripts:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 1820ms
485 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-3.9.2.tgz 14531ms (cache miss)
486 timing reifyNode:node_modules/@sapphire/shapeshift Completed in 16298ms
487 http fetch GET 200 https://registry.npmjs.org/@discordjs%2frest 5965ms (cache miss)
488 timing metavuln:packument:@discordjs/rest Completed in 6005ms
489 timing metavuln:load:security-advisory:@discordjs/rest:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 1163ms
490 http fetch GET 200 https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.43.tgz 20296ms (cache miss)
491 timing reifyNode:node_modules/moment-timezone Completed in 21575ms
492 timing metavuln:cache:put:security-advisory:@discordjs/rest:nTbAso0h2wSeYTBYupB0K+vc5TWeneF8gvjQxyUOfJnMv9zRWfuBYh+72sxQH3iJnB8thnUG2rvwpneUegvCrg== Completed in 526ms
493 timing metavuln:calculate:security-advisory:@discordjs/rest:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 7694ms
494 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.5.0.tgz 20319ms (cache miss)
495 timing reifyNode:node_modules/axios Completed in 21997ms
496 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.22.1.tgz 20864ms (cache miss)
497 timing reifyNode:node_modules/discord.js/node_modules/undici Completed in 22963ms
498 http fetch GET 200 https://registry.npmjs.org/discord.js 8808ms (cache miss)
499 timing metavuln:packument:discord.js Completed in 8998ms
500 timing metavuln:load:security-advisory:discord.js:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 1394ms
501 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.22.1.tgz 22604ms (cache miss)
502 timing reifyNode:node_modules/@discordjs/ws/node_modules/undici Completed in 24785ms
503 timing metavuln:cache:put:security-advisory:discord.js:35+Fog3shpS45AdC9bHlQQ0Q2cszKszFxgVxSzXOjPgoKgodYqPWFwxAAtPxz//2Q4hux8likNPgvMtmlszAJw== Completed in 622ms
504 timing metavuln:calculate:security-advisory:discord.js:LVA0PUXDNBReLTPS+TI9Iu88e+KDflnyDmYT5ai963hfhyA/0DSzDjvIOEG4SWPsxW9YWYBdJdqNBVOnk7adeA== Completed in 11017ms
505 timing metavuln:cache:get:security-advisory:@discordjs/ws:+mHKy+ULb5O8bpaLVgOY2Yg6G3AifFXHYj7eJYJwqveYNV7dMI5izxWcwc1tPKfTahRq5mxP53r3gDP9Sgh2rQ== Completed in 8ms
506 timing metavuln:cache:get:security-advisory:discord.js:MYNh95YeDJpTLiCTjYqhNIgyZjoA5CWozXUwHNd5xsx6on+2nmNOuiVk8yOZ1cb/X7FKWkv4m/xk7fCACYQyRw== Completed in 6ms
507 timing metavuln:load:security-advisory:discord.js:nTbAso0h2wSeYTBYupB0K+vc5TWeneF8gvjQxyUOfJnMv9zRWfuBYh+72sxQH3iJnB8thnUG2rvwpneUegvCrg== Completed in 1263ms
508 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-5.23.0.tgz 25797ms (cache miss)
509 timing reifyNode:node_modules/undici Completed in 26692ms
510 timing metavuln:cache:put:security-advisory:discord.js:MYNh95YeDJpTLiCTjYqhNIgyZjoA5CWozXUwHNd5xsx6on+2nmNOuiVk8yOZ1cb/X7FKWkv4m/xk7fCACYQyRw== Completed in 406ms
511 timing metavuln:calculate:security-advisory:discord.js:nTbAso0h2wSeYTBYupB0K+vc5TWeneF8gvjQxyUOfJnMv9zRWfuBYh+72sxQH3iJnB8thnUG2rvwpneUegvCrg== Completed in 1675ms
512 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz 27386ms (cache miss)
513 timing reifyNode:node_modules/react-dom Completed in 28402ms
514 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.5.9.tgz 27726ms (cache miss)
515 timing reifyNode:node_modules/@types/node Completed in 29498ms
516 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fws 5483ms (cache miss)
517 timing metavuln:packument:@discordjs/ws Completed in 5569ms
518 timing metavuln:load:security-advisory:@discordjs/ws:nTbAso0h2wSeYTBYupB0K+vc5TWeneF8gvjQxyUOfJnMv9zRWfuBYh+72sxQH3iJnB8thnUG2rvwpneUegvCrg== Completed in 476ms
519 timing metavuln:cache:put:security-advisory:@discordjs/ws:+mHKy+ULb5O8bpaLVgOY2Yg6G3AifFXHYj7eJYJwqveYNV7dMI5izxWcwc1tPKfTahRq5mxP53r3gDP9Sgh2rQ== Completed in 323ms
520 timing metavuln:calculate:security-advisory:@discordjs/ws:nTbAso0h2wSeYTBYupB0K+vc5TWeneF8gvjQxyUOfJnMv9zRWfuBYh+72sxQH3iJnB8thnUG2rvwpneUegvCrg== Completed in 6369ms
521 timing metavuln:cache:get:security-advisory:discord-html-transcripts:S9po9wY4a89EMUD8JWrud3X9LEYJaNSJrlPTC0+SYC/0gP9G7ChKxNm9sWmUoxL4tor4F7giakZqWAKazgxqYA== Completed in 89ms
522 timing metavuln:load:security-advisory:discord-html-transcripts:35+Fog3shpS45AdC9bHlQQ0Q2cszKszFxgVxSzXOjPgoKgodYqPWFwxAAtPxz//2Q4hux8likNPgvMtmlszAJw== Completed in 183ms
523 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-14.13.0.tgz 30574ms (cache miss)
524 timing reifyNode:node_modules/discord.js Completed in 32079ms
525 timing metavuln:cache:put:security-advisory:discord-html-transcripts:S9po9wY4a89EMUD8JWrud3X9LEYJaNSJrlPTC0+SYC/0gP9G7ChKxNm9sWmUoxL4tor4F7giakZqWAKazgxqYA== Completed in 306ms
526 timing metavuln:calculate:security-advisory:discord-html-transcripts:35+Fog3shpS45AdC9bHlQQ0Q2cszKszFxgVxSzXOjPgoKgodYqPWFwxAAtPxz//2Q4hux8likNPgvMtmlszAJw== Completed in 578ms
527 timing auditReport:init Completed in 28295ms
528 timing reify:audit Completed in 32293ms
529 http fetch GET 200 https://registry.npmjs.org/stripe/-/stripe-10.17.0.tgz 31613ms (cache miss)
530 timing reifyNode:node_modules/stripe Completed in 32541ms
531 http fetch GET 200 https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-8.6.0.tgz 33218ms (cache miss)
532 timing reifyNode:node_modules/better-sqlite3 Completed in 34964ms
533 http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.29.4.tgz 36262ms (cache miss)
534 timing reifyNode:node_modules/moment Completed in 37477ms
535 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 38412ms (cache miss)
536 timing reifyNode:node_modules/lodash Completed in 39765ms
537 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.56.tgz 39361ms (cache miss)
538 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz 38677ms (cache miss)
539 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz 38680ms (cache miss)
540 timing reifyNode:node_modules/discord-api-types Completed in 40870ms
541 timing reifyNode:node_modules/@discordjs/builders/node_modules/discord-api-types Completed in 40868ms
542 timing reifyNode:node_modules/@discordjs/formatters/node_modules/discord-api-types Completed in 40869ms
543 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz 38777ms (cache miss)
544 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.50.tgz 38692ms (cache miss)
545 timing reifyNode:node_modules/discord.js/node_modules/discord-api-types Completed in 40879ms
546 timing reifyNode:node_modules/@discordjs/ws/node_modules/discord-api-types Completed in 40876ms
547 http fetch GET 200 https://registry.npmjs.org/@derockdev/discord-components-core/-/discord-components-core-3.6.1.tgz 40527ms (cache miss)
548 timing reifyNode:node_modules/@derockdev/discord-components-core Completed in 42391ms
549 http fetch GET 200 https://registry.npmjs.org/highlight.js/-/highlight.js-11.8.0.tgz 41071ms (cache miss)
550 timing reifyNode:node_modules/highlight.js Completed in 42481ms
551 http fetch GET 200 https://registry.npmjs.org/@stencil/core/-/core-3.4.2.tgz 42137ms (cache miss)
552 timing reifyNode:node_modules/@stencil/core Completed in 43906ms
553 timing reify:unpack Completed in 43932ms
554 timing reify:unretire Completed in 0ms
555 timing build:queue Completed in 466ms
556 timing build:link:node_modules/@stencil/core Completed in 14ms
557 timing build:link:node_modules/node-abi/node_modules/semver Completed in 3ms
558 timing build:link:node_modules/js-yaml Completed in 11ms
559 timing build:link:node_modules/atob Completed in 12ms
560 timing build:link:node_modules/loose-envify Completed in 11ms
561 timing build:link:node_modules/rc Completed in 3ms
562 timing build:link:node_modules/prebuild-install Completed in 11ms
563 timing build:link:node_modules/semver Completed in 3ms
564 timing build:link Completed in 14ms
565 info run better-sqlite3@8.6.0 install node_modules/better-sqlite3 prebuild-install || node-gyp rebuild --release
566 info run better-sqlite3@8.6.0 install { code: 0, signal: null }
567 timing build:run:install:node_modules/better-sqlite3 Completed in 2503ms
568 timing build:run:install Completed in 2503ms
569 timing build:deps Completed in 2985ms
570 timing build Completed in 2985ms
571 timing reify:build Completed in 2985ms
572 timing reify:trash Completed in 0ms
573 timing reify:save Completed in 291ms
574 timing reify Completed in 48696ms
575 silly ADD node_modules/yallist
576 silly ADD node_modules/ws
577 silly ADD node_modules/wrappy
578 silly ADD node_modules/whatwg-url
579 silly ADD node_modules/webidl-conversions
580 silly ADD node_modules/util-deprecate
581 silly ADD node_modules/universalify
582 silly ADD node_modules/undici
583 silly ADD node_modules/twemoji-parser
584 silly ADD node_modules/twemoji
585 silly ADD node_modules/tunnel-agent
586 silly ADD node_modules/tslib
587 silly ADD node_modules/ts-mixer
588 silly ADD node_modules/tr46
589 silly ADD node_modules/token-types
590 silly ADD node_modules/tar-stream
591 silly ADD node_modules/tar-fs
592 silly ADD node_modules/strtok3
593 silly ADD node_modules/stripe
594 silly ADD node_modules/strip-json-comments
595 silly ADD node_modules/string_decoder
596 silly ADD node_modules/streamsearch
597 silly ADD node_modules/simple-markdown
598 silly ADD node_modules/simple-get
599 silly ADD node_modules/simple-concat
600 silly ADD node_modules/side-channel
601 silly ADD node_modules/serialize-javascript
602 silly ADD node_modules/semver
603 silly ADD node_modules/scheduler
604 silly ADD node_modules/safe-buffer
605 silly ADD node_modules/readable-web-to-node-stream
606 silly ADD node_modules/readable-stream
607 silly ADD node_modules/react-dom
608 silly ADD node_modules/react
609 silly ADD node_modules/rc
610 silly ADD node_modules/randombytes
611 silly ADD node_modules/qs
612 silly ADD node_modules/pump
613 silly ADD node_modules/proxy-from-env
614 silly ADD node_modules/prebuild-install
615 silly ADD node_modules/peek-readable
616 silly ADD node_modules/paypal-rest-sdk
617 silly ADD node_modules/path-is-absolute
618 silly ADD node_modules/once
619 silly ADD node_modules/on-change
620 silly ADD node_modules/object-inspect
621 silly ADD node_modules/node-fetch
622 silly ADD node_modules/node-abi
623 silly ADD node_modules/node-abi/node_modules/semver
624 silly ADD node_modules/napi-build-utils
625 silly ADD node_modules/ms
626 silly ADD node_modules/moment-timezone
627 silly ADD node_modules/moment
628 silly ADD node_modules/mkdirp-classic
629 silly ADD node_modules/minimist
630 silly ADD node_modules/minimatch
631 silly ADD node_modules/mimic-response
632 silly ADD node_modules/mime-types
633 silly ADD node_modules/mime-db
634 silly ADD node_modules/magic-bytes.js
635 silly ADD node_modules/lru-cache
636 silly ADD node_modules/loose-envify
637 silly ADD node_modules/lodash.snakecase
638 silly ADD node_modules/lodash
639 silly ADD node_modules/jsonfile
640 silly ADD node_modules/js-yaml
641 silly ADD node_modules/js-tokens
642 silly ADD node_modules/ini
643 silly ADD node_modules/inherits
644 silly ADD node_modules/inflight
645 silly ADD node_modules/ieee754
646 silly ADD node_modules/highlight.js
647 silly ADD node_modules/hex-to-rgba
648 silly ADD node_modules/has-symbols
649 silly ADD node_modules/has-proto
650 silly ADD node_modules/has
651 silly ADD node_modules/graceful-fs
652 silly ADD node_modules/glob
653 silly ADD node_modules/github-from-package
654 silly ADD node_modules/get-intrinsic
655 silly ADD node_modules/function-bind
656 silly ADD node_modules/fs.realpath
657 silly ADD node_modules/fs-extra
658 silly ADD node_modules/fs-extra/node_modules/jsonfile
659 silly ADD node_modules/fs-constants
660 silly ADD node_modules/form-data
661 silly ADD node_modules/follow-redirects
662 silly ADD node_modules/file-uri-to-path
663 silly ADD node_modules/file-type
664 silly ADD node_modules/fast-deep-equal
665 silly ADD node_modules/expand-template
666 silly ADD node_modules/enmap
667 silly ADD node_modules/end-of-stream
668 silly ADD node_modules/emoji-regex
669 silly ADD node_modules/discord.js
670 silly ADD node_modules/discord.js/node_modules/undici
671 silly ADD node_modules/discord.js/node_modules/discord-api-types
672 silly ADD node_modules/discord.js/node_modules/@discordjs/util
673 silly ADD node_modules/discord.js/node_modules/@discordjs/rest
674 silly ADD node_modules/discord-markdown-parser
675 silly ADD node_modules/discord-html-transcripts
676 silly ADD node_modules/discord-api-types
677 silly ADD node_modules/detect-libc
678 silly ADD node_modules/delayed-stream
679 silly ADD node_modules/deep-extend
680 silly ADD node_modules/decompress-response
681 silly ADD node_modules/csstype
682 silly ADD node_modules/concat-map
683 silly ADD node_modules/combined-stream
684 silly ADD node_modules/clsx
685 silly ADD node_modules/chownr
686 silly ADD node_modules/call-bind
687 silly ADD node_modules/busboy
688 silly ADD node_modules/buffer-crc32
689 silly ADD node_modules/buffer
690 silly ADD node_modules/brace-expansion
691 silly ADD node_modules/bl
692 silly ADD node_modules/bindings
693 silly ADD node_modules/better-sqlite3
694 silly ADD node_modules/base64-js
695 silly ADD node_modules/balanced-match
696 silly ADD node_modules/axios
697 silly ADD node_modules/atob
698 silly ADD node_modules/asynckit
699 silly ADD node_modules/argparse
700 silly ADD node_modules/ansi-colors
701 silly ADD node_modules/@vladfrangu/async_event_emitter
702 silly ADD node_modules/@types/ws
703 silly ADD node_modules/@types/scheduler
704 silly ADD node_modules/@types/react
705 silly ADD node_modules/@types/prop-types
706 silly ADD node_modules/@types/node
707 silly ADD node_modules/@tokenizer/token
708 silly ADD node_modules/@stencil/core
709 silly ADD node_modules/@sapphire/snowflake
710 silly ADD node_modules/@sapphire/shapeshift
711 silly ADD node_modules/@sapphire/async-queue
712 silly ADD node_modules/@discordjs/ws
713 silly ADD node_modules/@discordjs/ws/node_modules/undici
714 silly ADD node_modules/@discordjs/ws/node_modules/discord-api-types
715 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/util
716 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/rest
717 silly ADD node_modules/@discordjs/util
718 silly ADD node_modules/@discordjs/rest
719 silly ADD node_modules/@discordjs/formatters
720 silly ADD node_modules/@discordjs/formatters/node_modules/discord-api-types
721 silly ADD node_modules/@discordjs/collection
722 silly ADD node_modules/@discordjs/builders
723 silly ADD node_modules/@discordjs/builders/node_modules/discord-api-types
724 silly ADD node_modules/@discordjs/builders/node_modules/@discordjs/util
725 silly ADD node_modules/@derockdev/discord-components-react
726 silly ADD node_modules/@derockdev/discord-components-core
727 timing command:install Completed in 49037ms
728 verbose exit 0
729 timing npm Completed in 50607ms
730 info ok
